Iteration;Best Fitness;Average Fitness;Worst Fitness
1;91136;91136;91136
2;91136;86112;86112
3;91136;82188;82188
4;92757;92757;82188
5;92757;82103;82103
6;98828;98828;82103
7;98828;85146;82103
8;98828;78314;78314
9;98828;76532;76532
10;98828;76051;76051
11;98828;81876;76051
12;98828;82544;76051
13;98828;85482;76051
14;98828;87976;76051
15;98828;88526;76051
16;98828;97259;76051
17;98828;73586;73586
18;98828;91459;73586
19;98828;70889;70889
20;98828;81244;70889
21;98828;79003;70889
22;98828;89798;70889
23;98828;89064;70889
24;98828;97210;70889
25;98828;91838;70889
26;98828;73756;70889
27;98828;96197;70889
28;98828;93632;70889
29;98828;83803;70889
30;98828;74073;70889
31;98828;80897;70889
32;101794;101794;70889
33;105464;105464;70889
34;105464;78486;70889
35;105464;74675;70889
36;105464;85134;70889
37;105464;83115;70889
38;105464;86177;70889
39;105464;71560;70889
40;105464;94208;70889
41;105464;73110;70889
42;105464;84998;70889
43;105464;91341;70889
44;105464;90416;70889
45;105464;78309;70889
46;105464;72934;70889
47;105464;75264;70889
48;105464;73303;70889
49;105464;75063;70889
50;105464;77255;70889
51;105464;86739;70889
52;105464;101546;70889
53;105464;75875;70889
54;105464;83459;70889
55;105464;85463;70889
56;105464;72139;70889
57;105464;78362;70889
58;105464;80623;70889
59;105464;90024;70889
60;105464;93914;70889
61;105464;84045;70889
62;105464;73755;70889
63;105464;68633;68633
64;105464;81526;68633
65;105464;75549;68633
66;105464;83679;68633
67;105464;84460;68633
68;105464;89739;68633
69;105464;71635;68633
70;105464;87629;68633
71;105464;74587;68633
72;105464;89054;68633
73;105464;81396;68633
74;105464;68747;68633
75;105464;91043;68633
76;105464;81562;68633
77;105464;80839;68633
78;105464;88376;68633
79;105464;72520;68633
80;105464;82786;68633
81;105464;83117;68633
82;105464;83602;68633
83;105464;83043;68633
84;105464;84639;68633
85;105464;82548;68633
86;105464;65997;65997
87;105464;76529;65997
88;105464;77225;65997
89;105464;84365;65997
90;105464;73020;65997
91;105464;73613;65997
92;105464;74346;65997
93;105464;82156;65997
94;105464;79435;65997
95;105464;93738;65997
96;105464;81629;65997
97;105464;74847;65997
98;105464;78012;65997
99;105464;90404;65997
100;105464;84230;65997
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;86789;86789;86789
2;89728;89728;86789
3;97920;97920;86789
4;97920;87718;86789
5;97920;82327;82327
6;97920;82883;82327
7;97920;89583;82327
8;97920;81515;81515
9;97920;87098;81515
10;97920;76866;76866
11;97920;71756;71756
12;97920;92676;71756
13;97920;91258;71756
14;97920;71141;71141
15;97920;79797;71141
16;97920;83397;71141
17;97920;86782;71141
18;97920;82867;71141
19;97920;87451;71141
20;97920;79366;71141
21;97920;81833;71141
22;97920;79514;71141
23;97920;94414;71141
24;97920;78661;71141
25;97920;80142;71141
26;97920;87021;71141
27;97920;61382;61382
28;97920;77460;61382
29;97920;96685;61382
30;97920;84939;61382
31;97920;77014;61382
32;97920;81075;61382
33;97920;74787;61382
34;97920;75609;61382
35;97920;79043;61382
36;97920;87557;61382
37;97920;84143;61382
38;97920;75076;61382
39;97920;97534;61382
40;97920;69376;61382
41;97920;86343;61382
42;97920;78023;61382
43;97920;93429;61382
44;97920;77556;61382
45;97920;70974;61382
46;97920;84359;61382
47;97920;78773;61382
48;97920;78078;61382
49;97920;86391;61382
50;97920;76329;61382
51;97920;79654;61382
52;97920;95485;61382
53;97920;80196;61382
54;97920;85022;61382
55;97920;73618;61382
56;97920;81856;61382
57;97920;78951;61382
58;97920;82184;61382
59;97920;78614;61382
60;97920;90990;61382
61;97920;77945;61382
62;97920;90941;61382
63;97920;77440;61382
64;97920;83065;61382
65;97920;82888;61382
66;97920;84894;61382
67;97920;81257;61382
68;97920;85697;61382
69;97920;86979;61382
70;97920;77883;61382
71;97920;87371;61382
72;97920;76108;61382
73;103511;103511;61382
74;103511;91517;61382
75;103511;68773;61382
76;103511;75807;61382
77;103511;74084;61382
78;103511;84352;61382
79;103511;85944;61382
80;103511;84687;61382
81;103511;77338;61382
82;103511;80498;61382
83;103511;83704;61382
84;103511;86642;61382
85;103511;72619;61382
86;103511;81569;61382
87;103511;68651;61382
88;103511;90062;61382
89;103511;62302;61382
90;103511;54476;54476
91;103511;67727;54476
92;103511;85260;54476
93;103511;88369;54476
94;103511;90817;54476
95;103511;72555;54476
96;103511;87308;54476
97;103511;70242;54476
98;103511;90075;54476
99;103511;75200;54476
100;103511;76419;54476
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;90275;90275;90275
2;90275;85361;85361
3;94044;94044;85361
4;94044;69935;69935
5;94044;82865;69935
6;94044;69310;69310
7;94044;71637;69310
8;94044;87902;69310
9;95007;95007;69310
10;95007;85027;69310
11;95007;75493;69310
12;95007;75097;69310
13;95007;78769;69310
14;95007;72120;69310
15;95007;91964;69310
16;95007;87025;69310
17;95007;86831;69310
18;95007;75515;69310
19;95007;78559;69310
20;95007;72263;69310
21;95007;64703;64703
22;95007;82198;64703
23;95007;76045;64703
24;95007;75208;64703
25;95007;76778;64703
26;101745;101745;64703
27;101745;91588;64703
28;101745;81679;64703
29;101745;91165;64703
30;101745;91842;64703
31;101745;76052;64703
32;102749;102749;64703
33;102749;69267;64703
34;102749;97388;64703
35;102749;79372;64703
36;102749;85964;64703
37;102749;90237;64703
38;102749;60329;60329
39;102749;70360;60329
40;102749;102409;60329
41;102749;74171;60329
42;102749;97951;60329
43;102749;82528;60329
44;102749;79756;60329
45;102749;77542;60329
46;102749;82547;60329
47;102749;77333;60329
48;104029;104029;60329
49;104029;83751;60329
50;104029;73631;60329
51;104029;80026;60329
52;104029;68023;60329
53;104029;94013;60329
54;104029;79776;60329
55;104029;69461;60329
56;104029;81912;60329
57;104029;71612;60329
58;104029;80129;60329
59;104029;87136;60329
60;104029;80345;60329
61;104029;79504;60329
62;104029;67078;60329
63;104029;99076;60329
64;104029;64433;60329
65;104029;87281;60329
66;104029;84012;60329
67;104029;80039;60329
68;104029;71111;60329
69;104029;90707;60329
70;104029;86333;60329
71;104029;98995;60329
72;104029;92624;60329
73;104029;90561;60329
74;104029;72556;60329
75;104029;96235;60329
76;104029;93689;60329
77;104029;77044;60329
78;104029;100061;60329
79;104029;83336;60329
80;104029;97294;60329
81;104029;74308;60329
82;104029;79382;60329
83;104029;90814;60329
84;104029;79511;60329
85;104029;89297;60329
86;104029;90612;60329
87;104029;79595;60329
88;104029;86488;60329
89;104029;101161;60329
90;104029;91737;60329
91;104029;83819;60329
92;104029;92454;60329
93;104029;83324;60329
94;104029;64432;60329
95;104029;81946;60329
96;104029;69313;60329
97;104029;84802;60329
98;104029;82196;60329
99;104029;77042;60329
100;104029;62023;60329
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;84472;84472;84472
2;84472;70817;70817
3;84472;79956;70817
4;98428;98428;70817
5;98428;78860;70817
6;98428;76913;70817
7;98428;84145;70817
8;98428;84692;70817
9;98428;89207;70817
10;98428;79191;70817
11;98428;85697;70817
12;98428;82435;70817
13;98428;90526;70817
14;98428;82211;70817
15;98428;83867;70817
16;98428;74128;70817
17;98428;86650;70817
18;98428;79615;70817
19;98428;88904;70817
20;98428;86231;70817
21;98428;81502;70817
22;98428;86599;70817
23;98428;73752;70817
24;98428;78956;70817
25;98428;97168;70817
26;98428;85482;70817
27;98428;84666;70817
28;98428;95517;70817
29;98428;97200;70817
30;98428;77447;70817
31;98428;86647;70817
32;100203;100203;70817
33;100203;96239;70817
34;100203;80908;70817
35;100203;68188;68188
36;100203;88812;68188
37;100203;87684;68188
38;100203;79196;68188
39;100203;96336;68188
40;100203;72108;68188
41;100203;82590;68188
42;100203;98806;68188
43;100203;81010;68188
44;100203;88879;68188
45;100203;99396;68188
46;100203;77078;68188
47;100203;83928;68188
48;100203;76150;68188
49;100203;80972;68188
50;100203;88888;68188
51;100203;81860;68188
52;100203;81501;68188
53;100203;78801;68188
54;100203;99561;68188
55;100203;86646;68188
56;100203;94910;68188
57;100203;88398;68188
58;100203;98597;68188
59;100203;70657;68188
60;100203;84394;68188
61;100203;87255;68188
62;100203;70346;68188
63;100203;90629;68188
64;100203;80877;68188
65;100203;75465;68188
66;100203;71574;68188
67;100203;86437;68188
68;100203;96017;68188
69;100203;93026;68188
70;100203;71814;68188
71;100203;75112;68188
72;100203;76184;68188
73;100203;73581;68188
74;100203;77372;68188
75;100203;82644;68188
76;100203;86590;68188
77;100203;65226;65226
78;100203;79819;65226
79;100203;77055;65226
80;100203;63303;63303
81;100203;81196;63303
82;100203;78979;63303
83;100203;93761;63303
84;100203;81091;63303
85;100203;62324;62324
86;100203;85305;62324
87;100203;84047;62324
88;100203;76102;62324
89;100203;66430;62324
90;100203;85353;62324
91;100203;93673;62324
92;100203;93938;62324
93;100203;81322;62324
94;100203;79020;62324
95;100203;92182;62324
96;100203;80346;62324
97;100203;76259;62324
98;100203;71540;62324
99;100203;97139;62324
100;100203;87225;62324
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;94479;94479;94479
2;94479;94479;94479
3;94479;79195;79195
4;94479;83654;79195
5;94479;81616;79195
6;94479;83410;79195
7;94479;75021;75021
8;94479;79903;75021
9;94479;79605;75021
10;94479;88116;75021
11;94479;90128;75021
12;94479;86490;75021
13;100157;100157;75021
14;100157;92657;75021
15;100157;70351;70351
16;100157;80839;70351
17;100157;82890;70351
18;100157;86286;70351
19;100157;81044;70351
20;100157;90003;70351
21;100157;69229;69229
22;100157;74183;69229
23;100157;96468;69229
24;100157;68475;68475
25;100157;85062;68475
26;100157;72977;68475
27;100157;85704;68475
28;100157;84137;68475
29;100157;75570;68475
30;100157;81180;68475
31;100157;82866;68475
32;100157;76055;68475
33;100157;81869;68475
34;100157;93152;68475
35;100157;89171;68475
36;100157;67179;67179
37;100157;70472;67179
38;100157;77201;67179
39;100157;80532;67179
40;100157;92328;67179
41;100157;84069;67179
42;100157;95256;67179
43;100157;72268;67179
44;100157;78758;67179
45;100157;93970;67179
46;100157;85707;67179
47;100157;72557;67179
48;100157;84391;67179
49;100157;90937;67179
50;100157;81345;67179
51;100157;82781;67179
52;100157;85807;67179
53;100157;86838;67179
54;100157;92417;67179
55;100157;82663;67179
56;100157;78177;67179
57;100157;85762;67179
58;100157;90121;67179
59;100157;71387;67179
60;100157;81262;67179
61;100157;82060;67179
62;100157;83106;67179
63;100157;66281;66281
64;100157;95516;66281
65;100157;91384;66281
66;100157;82756;66281
67;104388;104388;66281
68;104388;88189;66281
69;104388;71300;66281
70;104388;93955;66281
71;104388;74033;66281
72;104388;92732;66281
73;104388;79066;66281
74;104388;81541;66281
75;104388;95421;66281
76;104388;83287;66281
77;104388;82437;66281
78;104388;80349;66281
79;104388;65754;65754
80;104388;90759;65754
81;104388;83940;65754
82;104388;93923;65754
83;104388;80422;65754
84;104388;92587;65754
85;104388;74633;65754
86;104388;91622;65754
87;104388;83654;65754
88;104388;78569;65754
89;104388;89095;65754
90;104388;66588;65754
91;104388;90150;65754
92;104388;73738;65754
93;104388;91971;65754
94;104388;82783;65754
95;104388;90674;65754
96;104388;69179;65754
97;104388;82048;65754
98;104388;78426;65754
99;104388;70979;65754
100;104388;77007;65754
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;93332;93332;93332
2;93332;83187;83187
3;93332;81956;81956
4;93332;75372;75372
5;93332;75328;75328
6;93332;76056;75328
7;94140;94140;75328
8;94140;77692;75328
9;99089;99089;75328
10;99089;85156;75328
11;99089;85324;75328
12;99089;68828;68828
13;99089;71483;68828
14;99089;61855;61855
15;99089;73254;61855
16;99089;92368;61855
17;99089;75813;61855
18;99089;71380;61855
19;99089;92063;61855
20;99089;80529;61855
21;99089;75915;61855
22;99089;72685;61855
23;99089;68713;61855
24;99089;84653;61855
25;99089;83874;61855
26;99089;86732;61855
27;99089;78291;61855
28;99089;73174;61855
29;99089;85232;61855
30;99089;73974;61855
31;99089;79650;61855
32;99089;83009;61855
33;99089;65204;61855
34;99089;88362;61855
35;99089;94130;61855
36;99089;89712;61855
37;99089;83683;61855
38;99089;81749;61855
39;99089;95625;61855
40;99089;80372;61855
41;99089;91867;61855
42;99089;80726;61855
43;99089;88222;61855
44;99089;85546;61855
45;99089;68031;61855
46;99089;83770;61855
47;99089;88667;61855
48;99089;81802;61855
49;99089;79001;61855
50;99089;90521;61855
51;99089;77984;61855
52;99089;93091;61855
53;99089;87587;61855
54;99089;70028;61855
55;99089;86711;61855
56;99089;79628;61855
57;99089;83935;61855
58;99089;73136;61855
59;99089;81359;61855
60;99089;80164;61855
61;100643;100643;61855
62;100643;81253;61855
63;100643;90701;61855
64;100643;84747;61855
65;100643;62486;61855
66;100643;87293;61855
67;100643;86218;61855
68;100643;80128;61855
69;100643;95496;61855
70;100643;84748;61855
71;100643;78450;61855
72;100643;87984;61855
73;100643;87337;61855
74;100643;91035;61855
75;100643;86892;61855
76;106831;106831;61855
77;106831;90984;61855
78;106831;72356;61855
79;106831;93987;61855
80;106831;94586;61855
81;106831;86043;61855
82;106831;79022;61855
83;106831;73826;61855
84;106831;92414;61855
85;106831;90446;61855
86;106831;81758;61855
87;106831;99507;61855
88;106831;79923;61855
89;106831;75450;61855
90;106831;81815;61855
91;106831;89798;61855
92;106831;69590;61855
93;106831;86228;61855
94;106831;88311;61855
95;106831;76304;61855
96;106831;84613;61855
97;106831;90502;61855
98;106831;84855;61855
99;106831;87285;61855
100;106831;98265;61855
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;73577;73577;73577
2;73577;73232;73232
3;73577;69596;69596
4;81097;81097;69596
5;83965;83965;69596
6;83965;80341;69596
7;83965;74159;69596
8;83965;82765;69596
9;91804;91804;69596
10;91804;81849;69596
11;91804;72565;69596
12;91804;86187;69596
13;94323;94323;69596
14;94323;77033;69596
15;94323;83892;69596
16;94323;88271;69596
17;94323;85054;69596
18;94323;86903;69596
19;94323;81667;69596
20;94323;94260;69596
21;94323;93075;69596
22;94323;76531;69596
23;94323;85890;69596
24;94323;69908;69596
25;94323;76233;69596
26;94323;88333;69596
27;94323;77943;69596
28;94323;65392;65392
29;94323;82372;65392
30;94323;92629;65392
31;94323;75042;65392
32;94323;83198;65392
33;94323;70566;65392
34;94323;73649;65392
35;94323;88480;65392
36;94323;80914;65392
37;94323;77408;65392
38;94323;82722;65392
39;94323;92550;65392
40;94323;93524;65392
41;105409;105409;65392
42;105409;81511;65392
43;105409;88265;65392
44;105409;81915;65392
45;105409;70763;65392
46;105409;75378;65392
47;105409;79171;65392
48;105409;83536;65392
49;105409;79496;65392
50;105409;85454;65392
51;105409;73850;65392
52;105409;87393;65392
53;105409;68437;65392
54;105409;81336;65392
55;105409;96784;65392
56;105409;76802;65392
57;105409;81596;65392
58;105409;90959;65392
59;105409;63620;63620
60;105409;79601;63620
61;105409;67971;63620
62;105409;87036;63620
63;105409;88328;63620
64;105409;80249;63620
65;105409;84514;63620
66;105409;98535;63620
67;105409;99293;63620
68;105409;74764;63620
69;105409;70225;63620
70;105409;73618;63620
71;105409;91328;63620
72;105409;88666;63620
73;105409;73424;63620
74;105409;84893;63620
75;105409;93389;63620
76;105409;80601;63620
77;105409;89556;63620
78;105409;83737;63620
79;105409;80575;63620
80;105409;82912;63620
81;105409;76309;63620
82;105409;79825;63620
83;105409;67644;63620
84;105409;81561;63620
85;105409;90433;63620
86;105409;71951;63620
87;105409;68473;63620
88;105409;89252;63620
89;105409;80444;63620
90;105409;83016;63620
91;105409;78155;63620
92;105409;92490;63620
93;105693;105693;63620
94;105693;83499;63620
95;105693;84555;63620
96;105693;74402;63620
97;105693;75312;63620
98;105693;79548;63620
99;105693;83066;63620
100;105693;80001;63620
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;83323;83323;83323
2;86323;86323;83323
3;86323;84957;83323
4;86323;69278;69278
5;86323;79938;69278
6;86323;83516;69278
7;100953;100953;69278
8;100953;78253;69278
9;100953;75660;69278
10;100953;61581;61581
11;100953;92979;61581
12;100953;97602;61581
13;100953;81898;61581
14;100953;80293;61581
15;100953;90152;61581
16;100953;80527;61581
17;100953;81467;61581
18;100953;90851;61581
19;100953;73033;61581
20;100953;85404;61581
21;100953;74983;61581
22;100953;76108;61581
23;100953;89581;61581
24;100953;63994;61581
25;100953;84284;61581
26;100953;82633;61581
27;100953;85313;61581
28;100953;75470;61581
29;100953;78266;61581
30;100953;75191;61581
31;100953;90110;61581
32;100953;81001;61581
33;100953;91847;61581
34;100953;72302;61581
35;100953;99739;61581
36;100953;80896;61581
37;100953;83608;61581
38;100953;72826;61581
39;100953;96568;61581
40;100953;84938;61581
41;100953;78799;61581
42;100953;87309;61581
43;100953;73424;61581
44;100953;78225;61581
45;100953;93374;61581
46;100953;82634;61581
47;100953;77705;61581
48;100953;63111;61581
49;100953;91817;61581
50;100953;76916;61581
51;100953;78298;61581
52;100953;95107;61581
53;100953;82294;61581
54;100953;63841;61581
55;100953;80103;61581
56;100953;98953;61581
57;100953;75185;61581
58;100953;93286;61581
59;100953;83960;61581
60;100953;74098;61581
61;100953;82070;61581
62;100953;79326;61581
63;100953;83065;61581
64;100953;81813;61581
65;100953;97028;61581
66;100953;69978;61581
67;100953;78932;61581
68;100953;82298;61581
69;100953;78142;61581
70;100953;86680;61581
71;100953;93912;61581
72;100953;79961;61581
73;100953;89564;61581
74;100953;88038;61581
75;100953;91647;61581
76;100953;87736;61581
77;100953;86877;61581
78;100953;75833;61581
79;100953;79241;61581
80;100953;87174;61581
81;100953;86906;61581
82;100953;79107;61581
83;100953;73297;61581
84;100953;86220;61581
85;100953;80491;61581
86;100953;86596;61581
87;100953;67897;61581
88;100953;76815;61581
89;100953;75358;61581
90;100953;77204;61581
91;100953;77408;61581
92;100953;77747;61581
93;100953;75214;61581
94;100953;74373;61581
95;100953;87958;61581
96;100953;82221;61581
97;100953;76322;61581
98;100953;57479;57479
99;100953;73425;57479
100;100953;92275;57479
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;80377;80377;80377
2;83796;83796;80377
3;95112;95112;80377
4;95112;77844;77844
5;95112;82358;77844
6;95112;70917;70917
7;95112;73479;70917
8;95112;90056;70917
9;96051;96051;70917
10;96051;76591;70917
11;96051;88838;70917
12;96051;76248;70917
13;96051;71491;70917
14;96051;79265;70917
15;96051;89862;70917
16;96051;73168;70917
17;96051;88640;70917
18;102029;102029;70917
19;102029;93423;70917
20;102029;94504;70917
21;102029;90735;70917
22;102029;92058;70917
23;102029;76625;70917
24;102029;76969;70917
25;102029;63821;63821
26;102029;80790;63821
27;102029;82524;63821
28;102029;88747;63821
29;102029;91220;63821
30;102029;89454;63821
31;102029;83175;63821
32;102029;66450;63821
33;102029;88966;63821
34;102029;84248;63821
35;102029;97817;63821
36;102029;67838;63821
37;102029;74371;63821
38;102029;78282;63821
39;102029;92882;63821
40;102029;76635;63821
41;102029;82957;63821
42;102029;87085;63821
43;102029;82163;63821
44;102029;73356;63821
45;102029;80880;63821
46;102029;66055;63821
47;102029;74416;63821
48;102029;79079;63821
49;102029;96640;63821
50;102029;77938;63821
51;102029;83637;63821
52;102029;91966;63821
53;102029;80803;63821
54;102029;71215;63821
55;102029;88495;63821
56;102029;77819;63821
57;102029;85986;63821
58;102029;86857;63821
59;102029;72705;63821
60;102029;85525;63821
61;102029;92736;63821
62;102029;90579;63821
63;102029;86168;63821
64;102029;77401;63821
65;102029;93057;63821
66;102029;79926;63821
67;102029;96341;63821
68;102029;87168;63821
69;102029;88387;63821
70;102029;85797;63821
71;102029;85768;63821
72;102029;81625;63821
73;102029;97850;63821
74;102029;96479;63821
75;102029;80439;63821
76;102029;93828;63821
77;102029;77032;63821
78;102029;63378;63378
79;102029;80613;63378
80;102029;77944;63378
81;102029;83513;63378
82;102029;92307;63378
83;102029;91770;63378
84;102029;77832;63378
85;102029;71050;63378
86;102029;83760;63378
87;102029;88250;63378
88;102029;86316;63378
89;102029;94134;63378
90;102029;72525;63378
91;102029;87201;63378
92;102029;86581;63378
93;102029;73973;63378
94;102029;90610;63378
95;102029;73842;63378
96;102029;86275;63378
97;102029;69140;63378
98;102029;93402;63378
99;102029;85847;63378
100;102029;77412;63378
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;82437;82437;82437
2;83991;83991;82437
3;83991;77389;77389
4;83991;79212;77389
5;83991;60095;60095
6;83991;81034;60095
7;83991;73707;60095
8;96287;96287;60095
9;96287;75005;60095
10;96287;74630;60095
11;96287;86906;60095
12;96287;85659;60095
13;96287;64755;60095
14;96287;79026;60095
15;96287;77830;60095
16;96287;76396;60095
17;96287;89405;60095
18;96287;76932;60095
19;96287;80303;60095
20;96287;89069;60095
21;96287;76226;60095
22;96287;77352;60095
23;96287;73002;60095
24;96287;90616;60095
25;96287;76649;60095
26;96287;88456;60095
27;96287;77604;60095
28;96287;79512;60095
29;96287;81103;60095
30;96287;90940;60095
31;96287;81111;60095
32;97970;97970;60095
33;97970;95639;60095
34;97970;73331;60095
35;97970;90549;60095
36;97970;75686;60095
37;97970;67193;60095
38;97970;89798;60095
39;97970;86059;60095
40;97970;90818;60095
41;97970;84566;60095
42;98929;98929;60095
43;98929;65399;60095
44;98929;72893;60095
45;98929;74370;60095
46;98929;78755;60095
47;98929;72415;60095
48;98929;93990;60095
49;98929;81114;60095
50;98929;71687;60095
51;98929;78830;60095
52;98929;86626;60095
53;98929;68129;60095
54;98929;94013;60095
55;98929;89921;60095
56;98929;58682;58682
57;98929;85754;58682
58;98929;73266;58682
59;98929;84172;58682
60;98929;89875;58682
61;98929;82982;58682
62;98929;98331;58682
63;98929;88645;58682
64;98929;81974;58682
65;98929;81391;58682
66;98929;74352;58682
67;104554;104554;58682
68;104554;78047;58682
69;104554;88927;58682
70;104554;75065;58682
71;104554;82894;58682
72;104554;83442;58682
73;104554;79510;58682
74;104554;83666;58682
75;104554;83943;58682
76;104554;82702;58682
77;104554;74342;58682
78;104554;79958;58682
79;104554;85732;58682
80;104554;83881;58682
81;104554;76578;58682
82;104554;86834;58682
83;104554;96266;58682
84;104554;70448;58682
85;104554;91286;58682
86;104554;91286;58682
87;104554;82746;58682
88;104554;81950;58682
89;104554;87515;58682
90;104554;82870;58682
91;104554;80708;58682
92;104554;99545;58682
