Iteration;Best Fitness;Average Fitness;Worst Fitness
93;104554;94515;58682
94;104554;76877;58682
95;104554;82894;58682
96;104554;76563;58682
97;104554;67102;58682
98;104554;80982;58682
99;104554;78635;58682
100;104554;82177;58682
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;87625;87625;87625
2;87625;82932;82932
3;87625;73980;73980
4;88025;88025;73980
5;88025;86111;73980
6;88025;78535;73980
7;88025;72800;72800
8;95891;95891;72800
9;95891;91494;72800
10;95891;83848;72800
11;95891;68553;68553
12;95891;82664;68553
13;95891;74526;68553
14;97895;97895;68553
15;97895;73613;68553
16;97895;72844;68553
17;97895;82321;68553
18;97895;62057;62057
19;97895;72814;62057
20;97895;78905;62057
21;97895;90297;62057
22;97895;92030;62057
23;97895;78588;62057
24;97895;81202;62057
25;97895;74422;62057
26;97895;85964;62057
27;97895;87195;62057
28;97895;78954;62057
29;97895;71700;62057
30;97895;76493;62057
31;97895;75934;62057
32;97895;64950;62057
33;97895;77146;62057
34;97895;89006;62057
35;97895;82614;62057
36;97895;86907;62057
37;97895;75328;62057
38;97895;93359;62057
39;97895;89830;62057
40;98635;98635;62057
41;98635;82393;62057
42;98635;84827;62057
43;98635;77618;62057
44;98635;87646;62057
45;98635;84561;62057
46;98635;68522;62057
47;98635;82130;62057
48;98635;95451;62057
49;98635;88996;62057
50;98635;66014;62057
51;98635;74309;62057
52;98635;84593;62057
53;98635;79283;62057
54;98635;75985;62057
55;98635;77542;62057
56;98635;87235;62057
57;98635;79972;62057
58;98635;72072;62057
59;98635;87890;62057
60;98635;82080;62057
61;98635;87515;62057
62;98635;92559;62057
63;98635;85727;62057
64;98635;74596;62057
65;98635;91213;62057
66;98635;80096;62057
67;98635;71455;62057
68;98635;88626;62057
69;98635;92600;62057
70;98635;92287;62057
71;98635;73226;62057
72;98635;74260;62057
73;98635;84509;62057
74;98635;83683;62057
75;98635;82319;62057
76;98635;67641;62057
77;98635;86564;62057
78;98635;64707;62057
79;98635;79882;62057
80;98635;65143;62057
81;98635;91220;62057
82;98635;89299;62057
83;98635;86855;62057
84;98635;79573;62057
85;98635;76873;62057
86;98635;89703;62057
87;98635;82255;62057
88;98635;84355;62057
89;98635;74366;62057
90;98635;79616;62057
91;98635;81529;62057
92;98635;78712;62057
93;98635;80055;62057
94;98635;86163;62057
95;98635;69867;62057
96;98635;94831;62057
97;98635;84237;62057
98;98635;91436;62057
99;98635;75781;62057
100;98635;84901;62057
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;67915;67915;67915
2;74497;74497;67915
3;80600;80600;67915
4;96415;96415;67915
5;96415;83413;67915
6;96415;78399;67915
7;96415;77716;67915
8;96415;59592;59592
9;96415;92354;59592
10;96415;78544;59592
11;96415;77723;59592
12;96415;79864;59592
13;96415;88418;59592
14;96415;79246;59592
15;96415;85898;59592
16;96415;69521;59592
17;96415;86232;59592
18;96415;92047;59592
19;96415;68180;59592
20;96415;93282;59592
21;96415;84171;59592
22;96415;78512;59592
23;96415;84564;59592
24;96415;83064;59592
25;96415;84427;59592
26;96415;73841;59592
27;96415;83548;59592
28;96415;74574;59592
29;96415;89312;59592
30;96415;83425;59592
31;96415;75885;59592
32;96415;74586;59592
33;96415;83949;59592
34;96415;84759;59592
35;96415;73871;59592
36;96415;77295;59592
37;96415;85756;59592
38;96415;75181;59592
39;96415;77572;59592
40;96415;78129;59592
41;96415;81725;59592
42;96415;85888;59592
43;96415;80926;59592
44;96415;93149;59592
45;96415;70655;59592
46;96415;75460;59592
47;96415;82187;59592
48;96415;61386;59592
49;96415;90086;59592
50;96415;86364;59592
51;96415;87765;59592
52;96415;68698;59592
53;96415;82889;59592
54;96415;81488;59592
55;96415;75721;59592
56;96415;81181;59592
57;96415;78217;59592
58;96415;81920;59592
59;96415;71127;59592
60;96415;88990;59592
61;96415;80938;59592
62;96920;96920;59592
63;96920;82699;59592
64;96920;74961;59592
65;96920;83716;59592
66;96920;73411;59592
67;96920;83307;59592
68;96920;79663;59592
69;96920;87366;59592
70;96920;74813;59592
71;96920;77324;59592
72;96920;66999;59592
73;96920;73280;59592
74;96920;80524;59592
75;96920;90314;59592
76;96920;70468;59592
77;96920;81241;59592
78;96920;71554;59592
79;96920;86933;59592
80;96920;84990;59592
81;96920;85838;59592
82;96920;81284;59592
83;96920;88892;59592
84;96920;87581;59592
85;96920;82757;59592
86;96920;75848;59592
87;96920;83298;59592
88;96920;85460;59592
89;96920;69666;59592
90;96920;76719;59592
91;96920;83432;59592
92;96920;72795;59592
93;96920;85627;59592
94;96920;87206;59592
95;96920;78857;59592
96;96920;91020;59592
97;96920;67344;59592
98;96920;86925;59592
99;96920;83418;59592
100;96920;76687;59592
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;74562;74562;74562
2;74795;74795;74562
3;74795;70765;70765
4;83184;83184;70765
5;83184;80462;70765
6;87654;87654;70765
7;87654;69244;69244
8;87654;80744;69244
9;101517;101517;69244
10;101517;90176;69244
11;101517;100376;69244
12;101517;90308;69244
13;101517;83793;69244
14;101517;86569;69244
15;101517;97008;69244
16;101517;86768;69244
17;101517;73084;69244
18;101517;93745;69244
19;101517;90726;69244
20;101517;96318;69244
21;101517;94276;69244
22;101517;75143;69244
23;101517;85935;69244
24;101517;86316;69244
25;101517;77546;69244
26;101517;78690;69244
27;101517;90220;69244
28;101517;75581;69244
29;101517;74850;69244
30;101517;78093;69244
31;101517;73169;69244
32;101517;92988;69244
33;101517;75956;69244
34;101517;74372;69244
35;101517;67261;67261
36;101517;82434;67261
37;101517;89047;67261
38;101517;84007;67261
39;101517;69462;67261
40;101517;90244;67261
41;101517;85364;67261
42;101517;66940;66940
43;101517;90943;66940
44;101517;96559;66940
45;101517;69227;66940
46;101517;81086;66940
47;101517;76718;66940
48;101517;97451;66940
49;101517;80885;66940
50;101517;84465;66940
51;101517;76477;66940
52;101517;71774;66940
53;101517;93194;66940
54;101517;73335;66940
55;101517;84457;66940
56;101517;80902;66940
57;101517;83601;66940
58;101517;78477;66940
59;101517;70414;66940
60;101517;90862;66940
61;101517;86392;66940
62;101517;82677;66940
63;101517;71932;66940
64;101517;78620;66940
65;101517;84503;66940
66;101517;83665;66940
67;101517;94096;66940
68;101517;93706;66940
69;101517;77528;66940
70;101517;90125;66940
71;101517;91161;66940
72;101517;77616;66940
73;101517;75793;66940
74;101517;93966;66940
75;101517;80432;66940
76;101517;77326;66940
77;101517;91443;66940
78;101517;79332;66940
79;101517;69606;66940
80;101517;67506;66940
81;101517;81815;66940
82;101517;83140;66940
83;101517;95866;66940
84;101517;86228;66940
85;101517;75353;66940
86;101517;88895;66940
87;101517;90553;66940
88;101517;86007;66940
89;101517;66614;66614
90;101517;79624;66614
91;101517;72883;66614
92;101517;87361;66614
93;101517;67976;66614
94;101517;89187;66614
95;101517;96308;66614
96;101517;86787;66614
97;101517;84386;66614
98;101517;88719;66614
99;101517;86872;66614
100;101517;78198;66614
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;117119;117119;117119
2;117408;117408;117119
3;124422;124422;117119
4;126803;126803;117119
5;135693;135693;117119
6;135693;129387;117119
7;135693;120859;117119
8;135693;128009;117119
9;140373;140373;117119
10;140373;128980;117119
11;140373;127818;117119
12;140373;117457;117119
13;140373;120720;117119
14;140373;116365;116365
15;140373;129776;116365
16;140373;121461;116365
17;140373;127571;116365
18;140373;131482;116365
19;140373;121063;116365
20;140373;120359;116365
21;140373;130749;116365
22;140373;136712;116365
23;140373;122678;116365
24;140373;127607;116365
25;140373;126972;116365
26;140373;121785;116365
27;140373;121123;116365
28;140373;137966;116365
29;140373;129022;116365
30;140373;135374;116365
31;140373;121559;116365
32;140373;117588;116365
33;140373;127098;116365
34;140373;123110;116365
35;140373;126659;116365
36;140373;127881;116365
37;140373;120330;116365
38;140373;139500;116365
39;140373;134148;116365
40;140373;123168;116365
41;140373;121255;116365
42;140373;134261;116365
43;140599;140599;116365
44;140599;131769;116365
45;140599;130143;116365
46;140599;133585;116365
47;140599;125812;116365
48;140599;120437;116365
49;140599;132063;116365
50;140599;123918;116365
51;140599;126829;116365
52;140599;131760;116365
53;140599;118514;116365
54;140599;125318;116365
55;140599;139850;116365
56;140599;116392;116365
57;140599;124595;116365
58;140599;120204;116365
59;140599;131740;116365
60;140599;120544;116365
61;140599;130213;116365
62;140599;126857;116365
63;140599;132389;116365
64;140599;122221;116365
65;140599;135940;116365
66;140599;135771;116365
67;140599;123038;116365
68;140599;125050;116365
69;140599;122606;116365
70;140599;124053;116365
71;140599;132048;116365
72;140599;139571;116365
73;140599;125032;116365
74;140599;126773;116365
75;140599;120556;116365
76;140599;121951;116365
77;140599;131962;116365
78;140599;121077;116365
79;140599;129210;116365
80;140599;137781;116365
81;140599;127418;116365
82;140599;125308;116365
83;140599;128562;116365
84;140599;129296;116365
85;140599;125336;116365
86;140599;117370;116365
87;140599;119355;116365
88;140599;127413;116365
89;140599;119239;116365
90;140599;127908;116365
91;140599;121850;116365
92;140599;124698;116365
93;140599;120668;116365
94;140599;126806;116365
95;140599;126151;116365
96;140599;126975;116365
97;140599;131217;116365
98;140599;129536;116365
99;140599;130641;116365
100;140599;122215;116365
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;123245;123245;123245
2;143649;143649;123245
3;143649;127217;123245
4;143649;124002;123245
5;143649;125441;123245
6;143649;130113;123245
7;143649;133874;123245
8;143649;124094;123245
9;143649;122203;122203
10;143649;125838;122203
11;143649;124633;122203
12;143649;119342;119342
13;143649;131322;119342
14;143649;116482;116482
15;143649;124000;116482
16;143649;120557;116482
17;143649;126129;116482
18;143649;133415;116482
19;143649;128321;116482
20;143649;122429;116482
21;143649;116125;116125
22;143649;132886;116125
23;143649;112259;112259
24;143649;132610;112259
25;143649;129531;112259
26;143649;134036;112259
27;143649;126905;112259
28;143649;121815;112259
29;143649;124749;112259
30;143649;134440;112259
31;143649;126937;112259
32;143649;129507;112259
33;143649;131309;112259
34;143649;115543;112259
35;143649;132132;112259
36;143649;126052;112259
37;143649;128057;112259
38;143649;119120;112259
39;143649;136601;112259
40;143649;123623;112259
41;143649;123388;112259
42;143649;125870;112259
43;143649;109781;109781
44;143649;129523;109781
45;143649;119092;109781
46;143649;138987;109781
47;143649;114130;109781
48;143649;116477;109781
49;143649;115761;109781
50;143649;125322;109781
51;143649;127648;109781
52;143649;126549;109781
53;143649;130800;109781
54;143649;117929;109781
55;143649;126392;109781
56;143649;129640;109781
57;143649;122539;109781
58;143649;133015;109781
59;143649;129872;109781
60;143649;127023;109781
61;143649;119672;109781
62;143649;138152;109781
63;143649;124277;109781
64;143649;125119;109781
65;143649;121544;109781
66;143649;125542;109781
67;143649;128640;109781
68;143649;125389;109781
69;143649;126022;109781
70;143649;122887;109781
71;143649;117584;109781
72;143649;129958;109781
73;143649;119160;109781
74;143649;128089;109781
75;143649;126099;109781
76;143649;129179;109781
77;143649;123777;109781
78;143649;115141;109781
79;143649;112820;109781
80;143649;140351;109781
81;143649;124061;109781
82;143649;117274;109781
83;143649;125296;109781
84;143649;129837;109781
85;143649;110777;109781
86;143649;121974;109781
87;143649;129809;109781
88;143649;114855;109781
89;143649;133566;109781
90;143649;133128;109781
91;143649;117103;109781
92;143649;127422;109781
93;143649;123282;109781
94;143649;124695;109781
95;143649;126784;109781
96;143649;118553;109781
97;143649;129162;109781
98;143649;136054;109781
99;143649;133824;109781
100;143649;119746;109781
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;124171;124171;124171
2;124171;123615;123615
3;135040;135040;123615
4;135040;133778;123615
5;135040;124048;123615
6;135040;129161;123615
7;135040;132621;123615
8;135040;124961;123615
9;135040;125738;123615
10;135040;125593;123615
11;136632;136632;123615
12;136632;123245;123245
13;141999;141999;123245
14;141999;125354;123245
15;141999;121975;121975
16;141999;116069;116069
17;141999;129134;116069
18;141999;116129;116069
19;141999;110189;110189
20;141999;127344;110189
21;141999;119620;110189
22;141999;138873;110189
23;141999;132422;110189
24;141999;134388;110189
25;141999;133323;110189
26;141999;122721;110189
27;141999;130746;110189
28;141999;131157;110189
29;141999;120830;110189
30;141999;117848;110189
31;141999;123586;110189
32;141999;121842;110189
33;141999;132948;110189
34;141999;118417;110189
35;141999;115342;110189
36;141999;122482;110189
37;141999;117500;110189
38;141999;127980;110189
39;141999;130155;110189
40;141999;120953;110189
41;141999;121989;110189
42;141999;125296;110189
43;141999;116811;110189
44;141999;125105;110189
45;141999;124908;110189
46;141999;129001;110189
47;141999;124599;110189
48;141999;117984;110189
49;141999;122645;110189
50;141999;131720;110189
51;141999;128231;110189
52;141999;128049;110189
53;141999;128191;110189
54;141999;114044;110189
55;141999;125314;110189
56;141999;111290;110189
57;141999;132226;110189
58;141999;123457;110189
59;141999;135169;110189
60;141999;120528;110189
61;141999;124824;110189
62;141999;136020;110189
63;141999;118631;110189
64;141999;119026;110189
65;141999;117915;110189
66;141999;134171;110189
67;141999;123158;110189
68;141999;122778;110189
69;141999;119168;110189
70;141999;122908;110189
71;141999;121388;110189
72;141999;120604;110189
73;141999;126603;110189
74;141999;125167;110189
75;141999;124868;110189
76;141999;125084;110189
77;141999;113954;110189
78;141999;136453;110189
79;141999;134405;110189
80;141999;119922;110189
81;141999;122792;110189
82;141999;136257;110189
83;141999;131351;110189
84;141999;128879;110189
85;141999;127846;110189
86;141999;136799;110189
87;141999;124454;110189
88;141999;128112;110189
89;141999;135036;110189
90;141999;129598;110189
91;141999;116807;110189
92;141999;124726;110189
93;141999;122562;110189
94;141999;129145;110189
95;141999;130574;110189
96;141999;120733;110189
97;141999;124496;110189
98;141999;109940;109940
99;141999;121263;109940
100;141999;136477;109940
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;43895;43895;43895
2;50973;50973;43895
3;56045;56045;43895
4;61561;61561;43895
5;61561;59838;43895
6;61561;54116;43895
7;61561;57600;43895
8;61561;54593;43895
9;61561;45083;43895
10;61561;55092;43895
11;61561;46865;43895
12;61561;58086;43895
13;61561;56896;43895
14;61561;55313;43895
15;61561;54749;43895
16;61561;47746;43895
17;61561;39827;39827
18;61561;53126;39827
19;61561;60221;39827
20;61561;57719;39827
21;72871;72871;39827
22;72871;46702;39827
23;72871;62014;39827
24;72871;41425;39827
25;72871;53104;39827
26;72871;50639;39827
27;72871;64438;39827
28;72871;66868;39827
29;72871;63109;39827
30;72871;54764;39827
31;72871;72641;39827
32;72871;54548;39827
33;72871;58555;39827
34;72871;54898;39827
35;72871;54789;39827
36;72871;61005;39827
37;72871;48832;39827
38;72871;50582;39827
39;72871;54494;39827
40;72871;50425;39827
41;72871;59843;39827
42;72871;50319;39827
43;72871;51454;39827
44;72871;56661;39827
45;72871;53226;39827
46;72871;62538;39827
47;72871;63261;39827
48;72871;62749;39827
49;72871;58130;39827
50;72871;49890;39827
51;72871;38182;38182
52;72871;50046;38182
53;72871;56524;38182
54;72871;54244;38182
55;72871;54188;38182
56;72871;56362;38182
57;72871;47119;38182
58;72871;55737;38182
59;72871;56425;38182
60;72871;50146;38182
61;72871;53097;38182
62;72871;46102;38182
63;72871;42444;38182
64;72871;53041;38182
65;72871;51220;38182
66;72871;47456;38182
67;72871;57349;38182
68;72871;51929;38182
69;72871;55169;38182
70;72871;51263;38182
71;72871;50115;38182
72;72871;45512;38182
73;72871;50577;38182
74;72871;59414;38182
75;72871;59636;38182
76;72871;47018;38182
77;72871;46553;38182
78;72871;51776;38182
79;72871;53371;38182
80;72871;52249;38182
81;72871;51173;38182
82;72871;61818;38182
83;72871;44613;38182
84;72871;48835;38182
85;72871;52905;38182
86;72871;63766;38182
87;72871;67790;38182
88;72871;64491;38182
89;72871;63626;38182
90;72871;50638;38182
91;72871;57451;38182
92;72871;58726;38182
93;72871;46686;38182
94;72871;56839;38182
95;76804;76804;38182
96;76804;72878;38182
97;76804;44084;38182
98;76804;57773;38182
99;76804;62720;38182
100;76804;55040;38182
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;59347;59347;59347
2;66797;66797;59347
3;66797;65248;59347
4;66797;61381;59347
5;66797;53981;53981
6;66797;53499;53499
7;66797;48025;48025
8;66797;50625;48025
9;69780;69780;48025
10;69780;43441;43441
11;69780;52176;43441
12;69780;53484;43441
13;69780;69240;43441
14;69780;54868;43441
15;69780;44999;43441
16;69780;55820;43441
17;69780;61470;43441
18;78009;78009;43441
19;78009;56096;43441
20;78009;52182;43441
21;78009;42662;42662
22;78009;66604;42662
23;78009;49700;42662
24;78009;59220;42662
25;78009;55280;42662
26;78009;62454;42662
27;78009;44161;42662
28;78009;54461;42662
29;78009;36188;36188
30;78009;48990;36188
31;78009;62818;36188
32;78009;56300;36188
33;78009;68631;36188
34;78009;53068;36188
35;78009;39408;36188
36;78009;60330;36188
37;78009;45512;36188
38;78009;61026;36188
39;78009;49507;36188
40;78009;66311;36188
41;78009;50447;36188
42;78009;58701;36188
43;78009;52293;36188
44;78009;52852;36188
45;78009;61422;36188
46;78009;54044;36188
47;78009;59119;36188
48;78009;54614;36188
49;78009;57164;36188
50;78009;58123;36188
51;78009;67154;36188
52;78009;49115;36188
53;78009;55630;36188
54;78009;55109;36188
55;78009;65196;36188
56;78009;72138;36188
57;78009;70112;36188
58;78009;56069;36188
59;78009;62243;36188
60;78009;51831;36188
61;78009;58766;36188
62;78009;52067;36188
63;78009;67008;36188
64;78009;59247;36188
65;78009;59442;36188
66;78009;45027;36188
67;78009;69547;36188
68;78009;50782;36188
69;78009;49979;36188
70;78009;50946;36188
71;78009;64691;36188
72;78009;38813;36188
73;78009;52614;36188
74;78009;61970;36188
75;78009;65044;36188
76;78009;60409;36188
77;78009;55330;36188
78;78009;57052;36188
79;78009;42710;36188
80;78009;54643;36188
81;78009;63370;36188
82;78009;62394;36188
83;78009;43858;36188
84;78009;69535;36188
85;78009;61335;36188
86;78009;56497;36188
87;78009;49723;36188
88;78009;64497;36188
89;78009;58983;36188
90;78009;50066;36188
91;78009;51994;36188
92;78009;53215;36188
93;78009;62904;36188
94;78009;55948;36188
95;78009;70105;36188
96;78009;61580;36188
97;78009;56720;36188
98;78009;56123;36188
99;78009;57128;36188
100;78009;43318;36188
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;124305;124305;124305
2;133326;133326;124305
3;133326;118724;118724
4;137313;137313;118724
5;137313;126352;118724
6;137313;125143;118724
7;137313;113682;113682
8;137313;128531;113682
9;137313;131500;113682
10;137313;127854;113682
11;137313;125167;113682
12;137313;123602;113682
13;137313;116218;113682
14;137313;122671;113682
15;137313;134002;113682
16;137313;118938;113682
17;137313;129513;113682
18;137313;132254;113682
19;137313;122086;113682
20;137313;118477;113682
21;137313;131312;113682
22;137313;123325;113682
23;137313;117617;113682
24;137313;117826;113682
25;137313;124966;113682
26;137313;110598;110598
27;137313;125248;110598
28;137313;122846;110598
29;137313;131632;110598
30;137313;129112;110598
31;137313;129651;110598
32;137313;129851;110598
33;137313;121110;110598
34;137313;130832;110598
35;137313;125831;110598
36;137313;120994;110598
37;137313;136504;110598
38;137313;123605;110598
39;137644;137644;110598
40;138398;138398;110598
41;138398;117974;110598
42;138398;124171;110598
43;138398;126398;110598
44;138398;126595;110598
45;138398;119558;110598
46;138398;127067;110598
47;138398;123958;110598
48;138398;125696;110598
49;138398;129536;110598
50;138398;126133;110598
51;138398;123534;110598
52;138398;117078;110598
53;138398;117566;110598
54;138398;120121;110598
55;138398;122577;110598
56;138398;124837;110598
57;138398;130436;110598
58;138398;129528;110598
59;138398;122985;110598
60;138398;130039;110598
61;138398;131722;110598
62;138398;130499;110598
63;138398;131406;110598
64;138398;123590;110598
65;138398;131712;110598
66;138398;124233;110598
67;138398;135239;110598
68;138398;130941;110598
69;138398;126568;110598
70;138398;130487;110598
71;138398;137083;110598
72;138398;128855;110598
73;138398;114925;110598
74;138398;120752;110598
75;138398;123282;110598
76;138398;117442;110598
77;138398;117229;110598
78;138398;123839;110598
79;138398;133023;110598
80;138398;132231;110598
81;138398;126582;110598
82;138398;131199;110598
83;138398;122716;110598
84;138398;128985;110598
85;138398;137199;110598
86;138398;118576;110598
87;138398;116827;110598
88;138398;125298;110598
89;138398;120185;110598
90;138398;133675;110598
91;138398;124972;110598
92;138398;119604;110598
93;138398;130695;110598
94;138398;120853;110598
95;138398;135098;110598
96;138398;131344;110598
97;138398;135492;110598
98;138398;117977;110598
99;138398;126605;110598
100;138398;125940;110598
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;139329;139329;139329
2;139329;130826;130826
3;139329;116647;116647
4;139329;119649;116647
5;139329;110748;110748
6;139329;122200;110748
7;139329;134231;110748
8;139329;129208;110748
9;139329;119815;110748
10;139329;121798;110748
11;139329;120262;110748
12;139329;127401;110748
13;139329;116416;110748
14;139329;116472;110748
15;139329;128432;110748
16;139329;126798;110748
17;139329;128695;110748
18;139329;118661;110748
19;139329;124343;110748
20;139329;124883;110748
21;139329;114896;110748
22;139329;124028;110748
23;139329;127524;110748
24;139329;124880;110748
25;139329;132549;110748
26;139329;125409;110748
27;139329;125635;110748
28;139329;135105;110748
29;139329;128401;110748
30;139329;115660;110748
31;139329;134668;110748
32;139329;127597;110748
33;139329;125568;110748
34;139329;130841;110748
35;139329;133884;110748
36;139329;113601;110748
37;139329;132142;110748
38;139329;119355;110748
39;139329;128876;110748
40;139329;115668;110748
41;139329;132256;110748
42;139329;125844;110748
43;139329;130718;110748
44;139329;131412;110748
45;139329;132653;110748
46;139329;121372;110748
