Iteration;Best Fitness;Average Fitness;Worst Fitness
47;139329;106857;106857
48;139329;118589;106857
49;139329;127697;106857
50;139329;120053;106857
51;139329;126086;106857
52;139329;120875;106857
53;139329;129419;106857
54;139329;121595;106857
55;139329;120512;106857
56;139329;121826;106857
57;139329;117070;106857
58;139329;125371;106857
59;139329;128353;106857
60;139329;119394;106857
61;139329;132845;106857
62;139329;131185;106857
63;139329;122579;106857
64;139329;123693;106857
65;139329;121705;106857
66;139329;137357;106857
67;139329;131047;106857
68;139329;129807;106857
69;139329;121789;106857
70;139329;116627;106857
71;139329;130736;106857
72;139329;116902;106857
73;139329;119605;106857
74;139329;129761;106857
75;139329;133218;106857
76;139329;123091;106857
77;139329;107999;106857
78;139329;123647;106857
79;139329;114885;106857
80;139329;130656;106857
81;139329;128970;106857
82;139329;136834;106857
83;139329;121653;106857
84;139329;126357;106857
85;139329;131624;106857
86;139329;129418;106857
87;139329;126776;106857
88;139329;111533;106857
89;139329;116833;106857
90;139329;119558;106857
91;139329;114797;106857
92;139329;124004;106857
93;139329;119382;106857
94;139329;118835;106857
95;139329;133266;106857
96;139329;128020;106857
97;139329;132489;106857
98;139329;126657;106857
99;139329;114484;106857
100;139329;134758;106857
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;69707;69707;69707
2;85591;85591;69707
3;91333;91333;69707
4;91333;89116;69707
5;91333;84321;69707
6;91333;81211;69707
7;92917;92917;69707
8;92917;80364;69707
9;92917;92550;69707
10;92917;87318;69707
11;92917;77250;69707
12;92917;81321;69707
13;93849;93849;69707
14;103140;103140;69707
15;103140;91803;69707
16;103140;97973;69707
17;103140;81218;69707
18;103140;62874;62874
19;103140;82097;62874
20;103140;78208;62874
21;103140;84924;62874
22;103140;72164;62874
23;103140;89268;62874
24;103140;71827;62874
25;103140;69656;62874
26;103140;83696;62874
27;103140;81687;62874
28;103140;75098;62874
29;103140;77288;62874
30;103140;93758;62874
31;103140;82377;62874
32;103140;71101;62874
33;103140;89374;62874
34;103140;93112;62874
35;103140;81260;62874
36;103140;84162;62874
37;103140;86945;62874
38;103140;78319;62874
39;103140;88213;62874
40;103140;74105;62874
41;103140;88875;62874
42;103140;81850;62874
43;103140;73485;62874
44;103140;77691;62874
45;103140;72343;62874
46;103140;85598;62874
47;103140;94572;62874
48;103140;83327;62874
49;103140;71123;62874
50;103140;88975;62874
51;103140;94027;62874
52;103140;80588;62874
53;103140;77348;62874
54;103140;74096;62874
55;103140;83479;62874
56;103140;89830;62874
57;103140;80099;62874
58;103140;80035;62874
59;103140;86510;62874
60;103140;89848;62874
61;103140;83489;62874
62;103140;98540;62874
63;103140;78984;62874
64;103140;99409;62874
65;103140;68533;62874
66;103140;79257;62874
67;103140;86383;62874
68;103140;80915;62874
69;103140;82420;62874
70;103140;78396;62874
71;103140;83073;62874
72;103140;81563;62874
73;103140;92964;62874
74;103140;76210;62874
75;103140;82622;62874
76;103140;98601;62874
77;103140;80703;62874
78;103140;79146;62874
79;103140;83668;62874
80;103140;71529;62874
81;103140;96391;62874
82;103140;86342;62874
83;103140;88063;62874
84;103140;85279;62874
85;103140;87615;62874
86;103140;91466;62874
87;103140;88963;62874
88;103460;103460;62874
89;103460;82562;62874
90;103460;73833;62874
91;103460;78588;62874
92;103460;82112;62874
93;103460;82697;62874
94;103460;83277;62874
95;103460;81278;62874
96;103460;84885;62874
97;103460;80730;62874
98;103460;85830;62874
99;103460;91573;62874
100;103460;85852;62874
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;40875;40875;40875
2;40875;30570;30570
3;40875;32968;30570
4;40875;33755;30570
5;40875;39986;30570
6;40875;35920;30570
7;40875;34951;30570
8;40875;29089;29089
9;40875;39395;29089
10;40875;40372;29089
11;40875;39404;29089
12;40875;33846;29089
13;40875;38081;29089
14;40875;33107;29089
15;40875;32646;29089
16;40875;37063;29089
17;40875;33903;29089
18;40875;37148;29089
19;40875;37647;29089
20;40875;34310;29089
21;40875;35434;29089
22;40875;33797;29089
23;40875;33478;29089
24;40875;34360;29089
25;40875;29320;29089
26;40875;35310;29089
27;40875;28760;28760
28;40875;35926;28760
29;40875;39232;28760
30;40875;39488;28760
31;40875;32911;28760
32;40875;35647;28760
33;40875;35573;28760
34;40875;33151;28760
35;40875;36580;28760
36;40875;34049;28760
37;40875;35169;28760
38;40875;31722;28760
39;40875;29558;28760
40;40875;38747;28760
41;40875;40800;28760
42;40875;35858;28760
43;40875;34450;28760
44;40875;34545;28760
45;40875;29567;28760
46;40875;40093;28760
47;40875;37137;28760
48;40875;35894;28760
49;40875;37721;28760
50;40875;35048;28760
51;40875;35001;28760
52;40875;29441;28760
53;40875;37410;28760
54;40875;39066;28760
55;40875;38101;28760
56;40875;38880;28760
57;41466;41466;28760
58;41466;35775;28760
59;41466;37126;28760
60;41466;31794;28760
61;41466;35203;28760
62;41466;34294;28760
63;41466;30915;28760
64;41466;33856;28760
65;41466;34977;28760
66;41466;35575;28760
67;41466;37658;28760
68;41466;39062;28760
69;41466;34978;28760
70;41466;34539;28760
71;41466;40870;28760
72;41466;36876;28760
73;41466;39909;28760
74;41466;37897;28760
75;41466;37351;28760
76;41466;32306;28760
77;41466;36923;28760
78;41466;36657;28760
79;41466;39582;28760
80;41466;32491;28760
81;41466;35619;28760
82;41466;34241;28760
83;41466;37450;28760
84;41466;33348;28760
85;41466;39849;28760
86;41466;35814;28760
87;41466;32032;28760
88;41466;32684;28760
89;41466;35728;28760
90;41466;35951;28760
91;41466;37715;28760
92;41466;39146;28760
93;41466;33095;28760
94;41466;36469;28760
95;41466;32168;28760
96;41466;33459;28760
97;41466;38270;28760
98;41466;37879;28760
99;41466;36156;28760
100;41466;36094;28760
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;244040;244040;244040
2;244040;227085;227085
3;244040;228612;227085
4;244040;223036;223036
5;244040;212952;212952
6;244040;217634;212952
7;244040;194844;194844
8;244040;209365;194844
9;244040;215073;194844
10;244040;213428;194844
11;244040;207147;194844
12;244040;214572;194844
13;244040;211135;194844
14;244040;216598;194844
15;244040;218837;194844
16;244040;199144;194844
17;244040;205580;194844
18;244040;208912;194844
19;244040;211100;194844
20;244040;221620;194844
21;244040;216753;194844
22;244040;218599;194844
23;244040;193843;193843
24;244040;211807;193843
25;244040;217876;193843
26;244040;213401;193843
27;244040;206945;193843
28;244040;223584;193843
29;244040;209956;193843
30;244040;221022;193843
31;244040;218194;193843
32;244040;211936;193843
33;244040;209598;193843
34;244040;215421;193843
35;244040;219824;193843
36;244040;214762;193843
37;244040;189991;189991
38;244040;220032;189991
39;244040;215787;189991
40;244040;211491;189991
41;244040;215978;189991
42;244040;202545;189991
43;244040;213753;189991
44;244040;208547;189991
45;244040;218570;189991
46;244040;227189;189991
47;244040;204953;189991
48;244040;211218;189991
49;244040;205734;189991
50;244040;204886;189991
51;244040;195123;189991
52;244040;199603;189991
53;244040;234788;189991
54;244040;214517;189991
55;244040;216449;189991
56;244040;195910;189991
57;244040;200123;189991
58;244040;215280;189991
59;244040;215215;189991
60;244040;220126;189991
61;244040;202830;189991
62;244040;234856;189991
63;244040;215303;189991
64;244040;206711;189991
65;244040;227394;189991
66;244040;221233;189991
67;244040;214233;189991
68;244040;218574;189991
69;244040;205024;189991
70;244040;205286;189991
71;244040;225334;189991
72;244040;220639;189991
73;244040;205905;189991
74;244040;216093;189991
75;244040;217126;189991
76;244040;221428;189991
77;244040;208353;189991
78;244040;231771;189991
79;244040;215387;189991
80;244040;215204;189991
81;244040;221623;189991
82;244040;224996;189991
83;244040;201062;189991
84;244040;208602;189991
85;244040;213655;189991
86;244040;212443;189991
87;244040;221174;189991
88;244040;218002;189991
89;244040;206637;189991
90;244040;208433;189991
91;244040;213141;189991
92;244040;240024;189991
93;244040;214965;189991
94;244040;211476;189991
95;244040;222296;189991
96;244040;213219;189991
97;244040;208715;189991
98;244040;218020;189991
99;244040;213989;189991
100;244040;212065;189991
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;1.24515e+06;1.24515e+06;1.24515e+06
2;1.24897e+06;1.24897e+06;1.24515e+06
3;1.29221e+06;1.29221e+06;1.24515e+06
4;1.29221e+06;1.21628e+06;1.21628e+06
5;1.29221e+06;1.20016e+06;1.20016e+06
6;1.29221e+06;1.19154e+06;1.19154e+06
7;1.29221e+06;1.13208e+06;1.13208e+06
8;1.29221e+06;1.28404e+06;1.13208e+06
9;1.29221e+06;1.23891e+06;1.13208e+06
10;1.29221e+06;1.20197e+06;1.13208e+06
11;1.29221e+06;1.19963e+06;1.13208e+06
12;1.29221e+06;1.23864e+06;1.13208e+06
13;1.29221e+06;1.20403e+06;1.13208e+06
14;1.29221e+06;1.17712e+06;1.13208e+06
15;1.29221e+06;1.21038e+06;1.13208e+06
16;1.29221e+06;1.2032e+06;1.13208e+06
17;1.29221e+06;1.18965e+06;1.13208e+06
18;1.29221e+06;1.14235e+06;1.13208e+06
19;1.29221e+06;1.2294e+06;1.13208e+06
20;1.29221e+06;1.20521e+06;1.13208e+06
21;1.29221e+06;1.23456e+06;1.13208e+06
22;1.29221e+06;1.25448e+06;1.13208e+06
23;1.29221e+06;1.22682e+06;1.13208e+06
24;1.29221e+06;1.23862e+06;1.13208e+06
25;1.29221e+06;1.23305e+06;1.13208e+06
26;1.29221e+06;1.2484e+06;1.13208e+06
27;1.29221e+06;1.19727e+06;1.13208e+06
28;1.29221e+06;1.19407e+06;1.13208e+06
29;1.29221e+06;1.22345e+06;1.13208e+06
30;1.29221e+06;1.20156e+06;1.13208e+06
31;1.29221e+06;1.17712e+06;1.13208e+06
32;1.29221e+06;1.2034e+06;1.13208e+06
33;1.29221e+06;1.26481e+06;1.13208e+06
34;1.29221e+06;1.15379e+06;1.13208e+06
35;1.29221e+06;1.22141e+06;1.13208e+06
36;1.29221e+06;1.18583e+06;1.13208e+06
37;1.29221e+06;1.23873e+06;1.13208e+06
38;1.29221e+06;1.21536e+06;1.13208e+06
39;1.29221e+06;1.18883e+06;1.13208e+06
40;1.29221e+06;1.18451e+06;1.13208e+06
41;1.29221e+06;1.20628e+06;1.13208e+06
42;1.29221e+06;1.20923e+06;1.13208e+06
43;1.29221e+06;1.2097e+06;1.13208e+06
44;1.29221e+06;1.19273e+06;1.13208e+06
45;1.29221e+06;1.25517e+06;1.13208e+06
46;1.29221e+06;1.18282e+06;1.13208e+06
47;1.29221e+06;1.21148e+06;1.13208e+06
48;1.29221e+06;1.21788e+06;1.13208e+06
49;1.29221e+06;1.27393e+06;1.13208e+06
50;1.29221e+06;1.14698e+06;1.13208e+06
51;1.29221e+06;1.24148e+06;1.13208e+06
52;1.29221e+06;1.21797e+06;1.13208e+06
53;1.29221e+06;1.21001e+06;1.13208e+06
54;1.29221e+06;1.24904e+06;1.13208e+06
55;1.29221e+06;1.23792e+06;1.13208e+06
56;1.30232e+06;1.30232e+06;1.13208e+06
57;1.30232e+06;1.19816e+06;1.13208e+06
58;1.30232e+06;1.19722e+06;1.13208e+06
59;1.30232e+06;1.26532e+06;1.13208e+06
60;1.30232e+06;1.22796e+06;1.13208e+06
61;1.30232e+06;1.23047e+06;1.13208e+06
62;1.30232e+06;1.19482e+06;1.13208e+06
63;1.30232e+06;1.28475e+06;1.13208e+06
64;1.30232e+06;1.27455e+06;1.13208e+06
65;1.30232e+06;1.24381e+06;1.13208e+06
66;1.30232e+06;1.21089e+06;1.13208e+06
67;1.30232e+06;1.21533e+06;1.13208e+06
68;1.30232e+06;1.20712e+06;1.13208e+06
69;1.30232e+06;1.21496e+06;1.13208e+06
70;1.30232e+06;1.2048e+06;1.13208e+06
71;1.30232e+06;1.20002e+06;1.13208e+06
72;1.30232e+06;1.24412e+06;1.13208e+06
73;1.30232e+06;1.23953e+06;1.13208e+06
74;1.30232e+06;1.24933e+06;1.13208e+06
75;1.30232e+06;1.16761e+06;1.13208e+06
76;1.30232e+06;1.22036e+06;1.13208e+06
77;1.30232e+06;1.27543e+06;1.13208e+06
78;1.30232e+06;1.19922e+06;1.13208e+06
79;1.30232e+06;1.16083e+06;1.13208e+06
80;1.30232e+06;1.25683e+06;1.13208e+06
81;1.30232e+06;1.19888e+06;1.13208e+06
82;1.30232e+06;1.25488e+06;1.13208e+06
83;1.30232e+06;1.25599e+06;1.13208e+06
84;1.30232e+06;1.1673e+06;1.13208e+06
85;1.30232e+06;1.25722e+06;1.13208e+06
86;1.30232e+06;1.23563e+06;1.13208e+06
87;1.30232e+06;1.24349e+06;1.13208e+06
88;1.30232e+06;1.20586e+06;1.13208e+06
89;1.30232e+06;1.23544e+06;1.13208e+06
90;1.30232e+06;1.27406e+06;1.13208e+06
91;1.30232e+06;1.21892e+06;1.13208e+06
92;1.30232e+06;1.25154e+06;1.13208e+06
93;1.30232e+06;1.22103e+06;1.13208e+06
94;1.30232e+06;1.26554e+06;1.13208e+06
95;1.30232e+06;1.18312e+06;1.13208e+06
96;1.30232e+06;1.22368e+06;1.13208e+06
97;1.30232e+06;1.19009e+06;1.13208e+06
98;1.30232e+06;1.21134e+06;1.13208e+06
99;1.30232e+06;1.19431e+06;1.13208e+06
100;1.30232e+06;1.19026e+06;1.13208e+06
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;4.42274e+06;4.42274e+06;4.42274e+06
2;4.47482e+06;4.47482e+06;4.42274e+06
3;4.47482e+06;4.41683e+06;4.41683e+06
4;4.48238e+06;4.48238e+06;4.41683e+06
5;4.48238e+06;4.40348e+06;4.40348e+06
6;4.48238e+06;4.40773e+06;4.40348e+06
7;4.48238e+06;4.40324e+06;4.40324e+06
8;4.49757e+06;4.49757e+06;4.40324e+06
9;4.49757e+06;4.44655e+06;4.40324e+06
10;4.49757e+06;4.41358e+06;4.40324e+06
11;4.49757e+06;4.40233e+06;4.40233e+06
12;4.49757e+06;4.39175e+06;4.39175e+06
13;4.49757e+06;4.48071e+06;4.39175e+06
14;4.49757e+06;4.46989e+06;4.39175e+06
15;4.49757e+06;4.49202e+06;4.39175e+06
16;4.49757e+06;4.44201e+06;4.39175e+06
17;4.49757e+06;4.39568e+06;4.39175e+06
18;4.49757e+06;4.39853e+06;4.39175e+06
19;4.49757e+06;4.48198e+06;4.39175e+06
20;4.49757e+06;4.46364e+06;4.39175e+06
21;4.49757e+06;4.42203e+06;4.39175e+06
22;4.49757e+06;4.44539e+06;4.39175e+06
23;4.49757e+06;4.37123e+06;4.37123e+06
24;4.49757e+06;4.48667e+06;4.37123e+06
25;4.49757e+06;4.49128e+06;4.37123e+06
26;4.49757e+06;4.46525e+06;4.37123e+06
27;4.49757e+06;4.40078e+06;4.37123e+06
28;4.49757e+06;4.42974e+06;4.37123e+06
29;4.49757e+06;4.38745e+06;4.37123e+06
30;4.49757e+06;4.4889e+06;4.37123e+06
31;4.52294e+06;4.52294e+06;4.37123e+06
32;4.52294e+06;4.46817e+06;4.37123e+06
33;4.52294e+06;4.38282e+06;4.37123e+06
34;4.52294e+06;4.40303e+06;4.37123e+06
35;4.52294e+06;4.43778e+06;4.37123e+06
36;4.52294e+06;4.4914e+06;4.37123e+06
37;4.52294e+06;4.48182e+06;4.37123e+06
38;4.52294e+06;4.43288e+06;4.37123e+06
39;4.52294e+06;4.42382e+06;4.37123e+06
40;4.52294e+06;4.40168e+06;4.37123e+06
41;4.52294e+06;4.50805e+06;4.37123e+06
42;4.52294e+06;4.49648e+06;4.37123e+06
43;4.52294e+06;4.43904e+06;4.37123e+06
44;4.52294e+06;4.40966e+06;4.37123e+06
45;4.52294e+06;4.44604e+06;4.37123e+06
46;4.52294e+06;4.46565e+06;4.37123e+06
47;4.52294e+06;4.48354e+06;4.37123e+06
48;4.52294e+06;4.50545e+06;4.37123e+06
49;4.52294e+06;4.39569e+06;4.37123e+06
50;4.52294e+06;4.42312e+06;4.37123e+06
51;4.52294e+06;4.416e+06;4.37123e+06
52;4.52294e+06;4.43965e+06;4.37123e+06
53;4.52294e+06;4.43586e+06;4.37123e+06
54;4.52294e+06;4.46485e+06;4.37123e+06
55;4.52294e+06;4.37996e+06;4.37123e+06
56;4.52294e+06;4.4337e+06;4.37123e+06
57;4.52294e+06;4.46523e+06;4.37123e+06
58;4.52294e+06;4.48506e+06;4.37123e+06
59;4.52294e+06;4.45937e+06;4.37123e+06
60;4.52294e+06;4.41077e+06;4.37123e+06
61;4.52294e+06;4.40667e+06;4.37123e+06
62;4.52294e+06;4.41521e+06;4.37123e+06
63;4.52294e+06;4.49764e+06;4.37123e+06
64;4.52294e+06;4.47646e+06;4.37123e+06
65;4.52294e+06;4.46749e+06;4.37123e+06
66;4.52294e+06;4.38297e+06;4.37123e+06
67;4.52294e+06;4.37583e+06;4.37123e+06
68;4.52294e+06;4.44034e+06;4.37123e+06
69;4.52294e+06;4.49465e+06;4.37123e+06
70;4.52294e+06;4.47649e+06;4.37123e+06
71;4.52294e+06;4.44418e+06;4.37123e+06
72;4.52294e+06;4.45545e+06;4.37123e+06
73;4.52294e+06;4.40779e+06;4.37123e+06
74;4.52294e+06;4.49254e+06;4.37123e+06
75;4.52294e+06;4.45339e+06;4.37123e+06
76;4.52294e+06;4.50125e+06;4.37123e+06
77;4.52294e+06;4.41648e+06;4.37123e+06
78;4.52294e+06;4.44616e+06;4.37123e+06
79;4.52294e+06;4.446e+06;4.37123e+06
80;4.52294e+06;4.47468e+06;4.37123e+06
81;4.52294e+06;4.4861e+06;4.37123e+06
82;4.52294e+06;4.44619e+06;4.37123e+06
83;4.52294e+06;4.39791e+06;4.37123e+06
84;4.52294e+06;4.41639e+06;4.37123e+06
85;4.52294e+06;4.48359e+06;4.37123e+06
86;4.52294e+06;4.48845e+06;4.37123e+06
87;4.52294e+06;4.50533e+06;4.37123e+06
88;4.52294e+06;4.49568e+06;4.37123e+06
89;4.52294e+06;4.41802e+06;4.37123e+06
90;4.52294e+06;4.40677e+06;4.37123e+06
91;4.52294e+06;4.49444e+06;4.37123e+06
92;4.52294e+06;4.4713e+06;4.37123e+06
93;4.52294e+06;4.41272e+06;4.37123e+06
94;4.52294e+06;4.41436e+06;4.37123e+06
95;4.52294e+06;4.37255e+06;4.37123e+06
96;4.52294e+06;4.4331e+06;4.37123e+06
97;4.52294e+06;4.47182e+06;4.37123e+06
98;4.52294e+06;4.49611e+06;4.37123e+06
99;4.52294e+06;4.41985e+06;4.37123e+06
100;4.52294e+06;4.44597e+06;4.37123e+06
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;4.50452e+06;4.50452e+06;4.50452e+06
2;4.50452e+06;4.45645e+06;4.45645e+06
3;4.50452e+06;4.43754e+06;4.43754e+06
4;4.50452e+06;4.45918e+06;4.43754e+06
5;4.50452e+06;4.40211e+06;4.40211e+06
6;4.50452e+06;4.48223e+06;4.40211e+06
7;4.50452e+06;4.48369e+06;4.40211e+06
8;4.50452e+06;4.47357e+06;4.40211e+06
9;4.50452e+06;4.37358e+06;4.37358e+06
10;4.50452e+06;4.41178e+06;4.37358e+06
11;4.50452e+06;4.39339e+06;4.37358e+06
12;4.50452e+06;4.46326e+06;4.37358e+06
13;4.50452e+06;4.48825e+06;4.37358e+06
14;4.50452e+06;4.46553e+06;4.37358e+06
15;4.50452e+06;4.41686e+06;4.37358e+06
16;4.50452e+06;4.41453e+06;4.37358e+06
17;4.50452e+06;4.45032e+06;4.37358e+06
18;4.50452e+06;4.47467e+06;4.37358e+06
19;4.50452e+06;4.48391e+06;4.37358e+06
20;4.50452e+06;4.38417e+06;4.37358e+06
21;4.50452e+06;4.42812e+06;4.37358e+06
22;4.50452e+06;4.41465e+06;4.37358e+06
23;4.50678e+06;4.50678e+06;4.37358e+06
24;4.50678e+06;4.453e+06;4.37358e+06
25;4.50678e+06;4.47787e+06;4.37358e+06
26;4.50678e+06;4.38448e+06;4.37358e+06
27;4.50678e+06;4.4388e+06;4.37358e+06
28;4.50678e+06;4.45953e+06;4.37358e+06
29;4.50678e+06;4.46728e+06;4.37358e+06
30;4.50678e+06;4.4892e+06;4.37358e+06
31;4.50678e+06;4.42422e+06;4.37358e+06
32;4.50678e+06;4.4061e+06;4.37358e+06
33;4.50678e+06;4.39553e+06;4.37358e+06
34;4.50678e+06;4.46108e+06;4.37358e+06
35;4.50678e+06;4.49818e+06;4.37358e+06
36;4.51487e+06;4.51487e+06;4.37358e+06
37;4.51487e+06;4.4396e+06;4.37358e+06
38;4.51487e+06;4.42917e+06;4.37358e+06
39;4.51487e+06;4.49858e+06;4.37358e+06
40;4.51487e+06;4.47798e+06;4.37358e+06
41;4.51487e+06;4.49736e+06;4.37358e+06
42;4.51487e+06;4.4814e+06;4.37358e+06
43;4.51487e+06;4.42755e+06;4.37358e+06
44;4.51487e+06;4.37492e+06;4.37358e+06
45;4.51487e+06;4.46231e+06;4.37358e+06
46;4.51487e+06;4.46203e+06;4.37358e+06
47;4.51487e+06;4.47947e+06;4.37358e+06
48;4.51487e+06;4.3757e+06;4.37358e+06
49;4.51487e+06;4.42667e+06;4.37358e+06
50;4.51487e+06;4.42183e+06;4.37358e+06
51;4.51487e+06;4.48997e+06;4.37358e+06
52;4.51487e+06;4.46892e+06;4.37358e+06
53;4.51487e+06;4.42958e+06;4.37358e+06
54;4.51487e+06;4.41395e+06;4.37358e+06
55;4.51487e+06;4.40368e+06;4.37358e+06
56;4.51487e+06;4.4862e+06;4.37358e+06
57;4.51487e+06;4.47584e+06;4.37358e+06
58;4.51656e+06;4.51656e+06;4.37358e+06
59;4.51656e+06;4.4068e+06;4.37358e+06
60;4.51656e+06;4.44086e+06;4.37358e+06
61;4.51656e+06;4.40097e+06;4.37358e+06
62;4.51656e+06;4.48031e+06;4.37358e+06
63;4.51656e+06;4.44099e+06;4.37358e+06
64;4.51656e+06;4.44991e+06;4.37358e+06
65;4.51656e+06;4.43574e+06;4.37358e+06
66;4.51656e+06;4.39913e+06;4.37358e+06
67;4.51656e+06;4.45924e+06;4.37358e+06
68;4.51656e+06;4.4738e+06;4.37358e+06
69;4.51791e+06;4.51791e+06;4.37358e+06
70;4.51791e+06;4.44365e+06;4.37358e+06
71;4.51791e+06;4.41229e+06;4.37358e+06
72;4.51791e+06;4.41927e+06;4.37358e+06
73;4.51791e+06;4.47846e+06;4.37358e+06
74;4.51791e+06;4.47172e+06;4.37358e+06
75;4.51791e+06;4.40529e+06;4.37358e+06
76;4.51791e+06;4.44084e+06;4.37358e+06
77;4.51791e+06;4.40428e+06;4.37358e+06
78;4.51791e+06;4.40782e+06;4.37358e+06
79;4.51791e+06;4.44976e+06;4.37358e+06
80;4.51791e+06;4.46057e+06;4.37358e+06
81;4.51791e+06;4.39455e+06;4.37358e+06
82;4.51791e+06;4.43637e+06;4.37358e+06
83;4.51791e+06;4.40255e+06;4.37358e+06
84;4.51791e+06;4.48334e+06;4.37358e+06
85;4.51791e+06;4.46802e+06;4.37358e+06
86;4.51791e+06;4.49047e+06;4.37358e+06
87;4.51791e+06;4.40206e+06;4.37358e+06
88;4.51791e+06;4.3677e+06;4.3677e+06
89;4.51791e+06;4.40073e+06;4.3677e+06
90;4.51791e+06;4.47431e+06;4.3677e+06
91;4.51791e+06;4.4892e+06;4.3677e+06
92;4.51791e+06;4.37706e+06;4.3677e+06
93;4.51791e+06;4.43931e+06;4.3677e+06
94;4.51791e+06;4.38806e+06;4.3677e+06
95;4.51791e+06;4.48799e+06;4.3677e+06
96;4.51791e+06;4.46007e+06;4.3677e+06
97;4.51791e+06;4.47478e+06;4.3677e+06
98;4.51791e+06;4.3802e+06;4.3677e+06
99;4.51791e+06;4.45344e+06;4.3677e+06
100;4.51791e+06;4.46314e+06;4.3677e+06
Iteration;Best Fitness;Average Fitness;Worst Fitness
1;12280;12280;12280
2;12504;12504;12280
3;14154;14154;12280
4;14154;8977;8977
5;16110;16110;8977
6;16110;15352;8977
7;16110;14531;8977
8;16110;12377;8977
9;16110;14147;8977
10;16110;13977;8977
11;16110;11676;8977
12;16110;13193;8977
13;16110;12108;8977
14;16110;14314;8977
15;16110;11927;8977
16;16110;14173;8977
17;16110;12157;8977
18;16110;9390;8977
19;16110;12886;8977
20;16110;9368;8977
21;16110;13066;8977
22;16467;16467;8977
23;16467;12621;8977
24;16467;10188;8977
25;16467;12586;8977
26;16467;10490;8977
27;16467;12585;8977
28;16467;15173;8977
29;16467;13444;8977
30;16467;11909;8977
31;16467;13116;8977
32;16467;9669;8977
33;16467;9428;8977
34;16467;15887;8977
35;16467;14405;8977
36;16467;12400;8977
37;16467;11368;8977
38;16467;14265;8977
39;16467;14788;8977
40;16467;12110;8977
41;16467;13925;8977
42;16467;13694;8977
43;16467;9564;8977
44;16467;6518;6518
45;16467;10957;6518
46;16467;9362;6518
47;16467;12243;6518
48;16467;12260;6518
49;16467;12584;6518
50;16467;15430;6518
51;16467;12988;6518
52;16467;10742;6518
53;16467;9199;6518
54;16467;11356;6518
55;16467;14392;6518
56;16467;10124;6518
57;16467;10896;6518
58;16467;12648;6518
59;16467;14735;6518
60;16467;10010;6518
61;16467;9167;6518
62;16467;10220;6518
63;16467;12274;6518
64;16467;13227;6518
65;16467;10092;6518
66;16467;13733;6518
67;16467;12896;6518
68;16467;13917;6518
69;16467;9802;6518
70;16467;11149;6518
71;16467;10001;6518
72;16467;13479;6518
73;16467;13222;6518
74;16781;16781;6518
75;16781;14784;6518
76;16781;10687;6518
77;16781;9663;6518
78;16781;11228;6518
79;16781;13584;6518
80;16781;10688;6518
81;16781;12226;6518
82;16781;16417;6518
83;16781;14701;6518
84;16781;11913;6518
85;16781;13882;6518
86;16781;10928;6518
87;16781;14519;6518
88;16781;11862;6518
89;16781;12739;6518
90;16781;11250;6518
91;16781;13481;6518
92;16781;11188;6518
93;16781;11992;6518
94;16781;12874;6518
95;16781;13311;6518
96;16781;14753;6518
97;16781;15479;6518
98;16781;12258;6518
99;16781;13893;6518
100;16781;14729;6518
